nohup: ignoring input
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/cloud/bigquery/table.py:1994: UserWarning: BigQuery Storage module not found, fetch data with the REST endpoint instead.
  warnings.warn(
--- Testing Step 5: BigQuery Upload ---
Executing query on cameltrain.Forest_MATRIX.fia_matrix_training_base...
Extracted 251223 unique coordinate pairs.
Fetching SSURGO properties for 251223 coordinates...
Processed 10/251223 SSURGO points...
Processed 20/251223 SSURGO points...
Processed 30/251223 SSURGO points...
Processed 40/251223 SSURGO points...
Processed 50/251223 SSURGO points...
Processed 60/251223 SSURGO points...
Processed 70/251223 SSURGO points...
Processed 80/251223 SSURGO points...
Processed 90/251223 SSURGO points...
Processed 100/251223 SSURGO points...
Processed 110/251223 SSURGO points...
Processed 120/251223 SSURGO points...
Processed 130/251223 SSURGO points...
Processed 140/251223 SSURGO points...
Processed 150/251223 SSURGO points...
Processed 160/251223 SSURGO points...
Processed 170/251223 SSURGO points...
Processed 180/251223 SSURGO points...
Processed 190/251223 SSURGO points...
Processed 200/251223 SSURGO points...
Processed 210/251223 SSURGO points...
Processed 220/251223 SSURGO points...
Processed 230/251223 SSURGO points...
Processed 240/251223 SSURGO points...
Processed 250/251223 SSURGO points...
Processed 260/251223 SSURGO points...
Processed 270/251223 SSURGO points...
Processed 280/251223 SSURGO points...
Processed 290/251223 SSURGO points...
Processed 300/251223 SSURGO points...
Processed 310/251223 SSURGO points...
Processed 320/251223 SSURGO points...
Processed 330/251223 SSURGO points...
Processed 340/251223 SSURGO points...
Processed 350/251223 SSURGO points...
Processed 360/251223 SSURGO points...
Processed 370/251223 SSURGO points...
Processed 380/251223 SSURGO points...
Processed 390/251223 SSURGO points...
Processed 400/251223 SSURGO points...
Processed 410/251223 SSURGO points...
Processed 420/251223 SSURGO points...
Processed 430/251223 SSURGO points...
Processed 440/251223 SSURGO points...
Processed 450/251223 SSURGO points...
Processed 460/251223 SSURGO points...
Processed 470/251223 SSURGO points...
Processed 480/251223 SSURGO points...
Processed 490/251223 SSURGO points...
Processed 500/251223 SSURGO points...
Processed 510/251223 SSURGO points...
Processed 520/251223 SSURGO points...
Processed 530/251223 SSURGO points...
Processed 540/251223 SSURGO points...
Processed 550/251223 SSURGO points...
Processed 560/251223 SSURGO points...
Processed 570/251223 SSURGO points...
Processed 580/251223 SSURGO points...
Processed 590/251223 SSURGO points...
Processed 600/251223 SSURGO points...
Processed 610/251223 SSURGO points...
Processed 620/251223 SSURGO points...
Processed 630/251223 SSURGO points...
Processed 640/251223 SSURGO points...
Processed 650/251223 SSURGO points...
Processed 660/251223 SSURGO points...
Processed 670/251223 SSURGO points...
Processed 680/251223 SSURGO points...
Processed 690/251223 SSURGO points...
Processed 700/251223 SSURGO points...
Processed 710/251223 SSURGO points...
Processed 720/251223 SSURGO points...
Processed 730/251223 SSURGO points...
Processed 740/251223 SSURGO points...
Processed 750/251223 SSURGO points...
Processed 760/251223 SSURGO points...
Processed 770/251223 SSURGO points...
Processed 780/251223 SSURGO points...
Processed 790/251223 SSURGO points...
Processed 800/251223 SSURGO points...
Processed 810/251223 SSURGO points...
Processed 820/251223 SSURGO points...
Processed 830/251223 SSURGO points...
Processed 840/251223 SSURGO points...
Processed 850/251223 SSURGO points...
Processed 860/251223 SSURGO points...
Processed 870/251223 SSURGO points...
Processed 880/251223 SSURGO points...
Processed 890/251223 SSURGO points...
Processed 900/251223 SSURGO points...
Processed 910/251223 SSURGO points...
Processed 920/251223 SSURGO points...
Processed 930/251223 SSURGO points...
Processed 940/251223 SSURGO points...
Processed 950/251223 SSURGO points...
Processed 960/251223 SSURGO points...
Processed 970/251223 SSURGO points...
Processed 980/251223 SSURGO points...
Processed 990/251223 SSURGO points...
Processed 1000/251223 SSURGO points...
Processed 1010/251223 SSURGO points...
Processed 1020/251223 SSURGO points...
Processed 1030/251223 SSURGO points...
Processed 1040/251223 SSURGO points...
Processed 1050/251223 SSURGO points...
Processed 1060/251223 SSURGO points...
Processed 1070/251223 SSURGO points...
Processed 1080/251223 SSURGO points...
Processed 1090/251223 SSURGO points...
Processed 1100/251223 SSURGO points...
Processed 1110/251223 SSURGO points...
Processed 1120/251223 SSURGO points...
Processed 1130/251223 SSURGO points...
Processed 1140/251223 SSURGO points...
Processed 1150/251223 SSURGO points...
Processed 1160/251223 SSURGO points...
Processed 1170/251223 SSURGO points...
Processed 1180/251223 SSURGO points...
Processed 1190/251223 SSURGO points...
Processed 1200/251223 SSURGO points...
Processed 1210/251223 SSURGO points...
Processed 1220/251223 SSURGO points...
Processed 1230/251223 SSURGO points...
Processed 1240/251223 SSURGO points...
Processed 1250/251223 SSURGO points...
Processed 1260/251223 SSURGO points...
Processed 1270/251223 SSURGO points...
Processed 1280/251223 SSURGO points...
Processed 1290/251223 SSURGO points...
Processed 1300/251223 SSURGO points...
Processed 1310/251223 SSURGO points...
Processed 1320/251223 SSURGO points...
Processed 1330/251223 SSURGO points...
Processed 1340/251223 SSURGO points...
Processed 1350/251223 SSURGO points...
Processed 1360/251223 SSURGO points...
Processed 1370/251223 SSURGO points...
Processed 1380/251223 SSURGO points...
Processed 1390/251223 SSURGO points...
Processed 1400/251223 SSURGO points...
Processed 1410/251223 SSURGO points...
Processed 1420/251223 SSURGO points...
Processed 1430/251223 SSURGO points...
Processed 1440/251223 SSURGO points...
Processed 1450/251223 SSURGO points...
Processed 1460/251223 SSURGO points...
Processed 1470/251223 SSURGO points...
Processed 1480/251223 SSURGO points...
Processed 1490/251223 SSURGO points...
Processed 1500/251223 SSURGO points...
Processed 1510/251223 SSURGO points...
Processed 1520/251223 SSURGO points...
Processed 1530/251223 SSURGO points...
Processed 1540/251223 SSURGO points...
Processed 1550/251223 SSURGO points...
Processed 1560/251223 SSURGO points...
Processed 1570/251223 SSURGO points...
Processed 1580/251223 SSURGO points...
Processed 1590/251223 SSURGO points...
Processed 1600/251223 SSURGO points...
Processed 1610/251223 SSURGO points...
Processed 1620/251223 SSURGO points...
Processed 1630/251223 SSURGO points...
Processed 1640/251223 SSURGO points...
Processed 1650/251223 SSURGO points...
Processed 1660/251223 SSURGO points...
Processed 1670/251223 SSURGO points...
Processed 1680/251223 SSURGO points...
Processed 1690/251223 SSURGO points...
Processed 1700/251223 SSURGO points...
Processed 1710/251223 SSURGO points...
Processed 1720/251223 SSURGO points...
Processed 1730/251223 SSURGO points...
Processed 1740/251223 SSURGO points...
Processed 1750/251223 SSURGO points...
Processed 1760/251223 SSURGO points...
Processed 1770/251223 SSURGO points...
Processed 1780/251223 SSURGO points...
Processed 1790/251223 SSURGO points...
Processed 1800/251223 SSURGO points...
Processed 1810/251223 SSURGO points...
Processed 1820/251223 SSURGO points...
Processed 1830/251223 SSURGO points...
Processed 1840/251223 SSURGO points...
Processed 1850/251223 SSURGO points...
Processed 1860/251223 SSURGO points...
Processed 1870/251223 SSURGO points...
Processed 1880/251223 SSURGO points...
Processed 1890/251223 SSURGO points...
Processed 1900/251223 SSURGO points...
Processed 1910/251223 SSURGO points...
Processed 1920/251223 SSURGO points...
Processed 1930/251223 SSURGO points...
Processed 1940/251223 SSURGO points...
Processed 1950/251223 SSURGO points...
Processed 1960/251223 SSURGO points...
Processed 1970/251223 SSURGO points...
Processed 1980/251223 SSURGO points...
Processed 1990/251223 SSURGO points...
Processed 2000/251223 SSURGO points...
Processed 2010/251223 SSURGO points...
Processed 2020/251223 SSURGO points...
Processed 2030/251223 SSURGO points...
Processed 2040/251223 SSURGO points...
Processed 2050/251223 SSURGO points...
Processed 2060/251223 SSURGO points...
Processed 2070/251223 SSURGO points...
Processed 2080/251223 SSURGO points...
Processed 2090/251223 SSURGO points...
Processed 2100/251223 SSURGO points...
Processed 2110/251223 SSURGO points...
Processed 2120/251223 SSURGO points...
Processed 2130/251223 SSURGO points...
Processed 2140/251223 SSURGO points...
Processed 2150/251223 SSURGO points...
Processed 2160/251223 SSURGO points...
Processed 2170/251223 SSURGO points...
Processed 2180/251223 SSURGO points...
Processed 2190/251223 SSURGO points...
Processed 2200/251223 SSURGO points...
Processed 2210/251223 SSURGO points...
Processed 2220/251223 SSURGO points...
Processed 2230/251223 SSURGO points...
Processed 2240/251223 SSURGO points...
Processed 2250/251223 SSURGO points...
Processed 2260/251223 SSURGO points...
Processed 2270/251223 SSURGO points...
Processed 2280/251223 SSURGO points...
Processed 2290/251223 SSURGO points...
Processed 2300/251223 SSURGO points...
Processed 2310/251223 SSURGO points...
Processed 2320/251223 SSURGO points...
Processed 2330/251223 SSURGO points...
Processed 2340/251223 SSURGO points...
Processed 2350/251223 SSURGO points...
Processed 2360/251223 SSURGO points...
Processed 2370/251223 SSURGO points...
Processed 2380/251223 SSURGO points...
Processed 2390/251223 SSURGO points...
Processed 2400/251223 SSURGO points...
Processed 2410/251223 SSURGO points...
Processed 2420/251223 SSURGO points...
Processed 2430/251223 SSURGO points...
Processed 2440/251223 SSURGO points...
Processed 2450/251223 SSURGO points...
Processed 2460/251223 SSURGO points...
Processed 2470/251223 SSURGO points...
Processed 2480/251223 SSURGO points...
Processed 2490/251223 SSURGO points...
Processed 2500/251223 SSURGO points...
Processed 2510/251223 SSURGO points...
Processed 2520/251223 SSURGO points...
Processed 2530/251223 SSURGO points...
Processed 2540/251223 SSURGO points...
Processed 2550/251223 SSURGO points...
Processed 2560/251223 SSURGO points...
Processed 2570/251223 SSURGO points...
Processed 2580/251223 SSURGO points...
Processed 2590/251223 SSURGO points...
Processed 2600/251223 SSURGO points...
Processed 2610/251223 SSURGO points...
Processed 2620/251223 SSURGO points...
Processed 2630/251223 SSURGO points...
Processed 2640/251223 SSURGO points...
Processed 2650/251223 SSURGO points...
Processed 2660/251223 SSURGO points...
Processed 2670/251223 SSURGO points...
Processed 2680/251223 SSURGO points...
Processed 2690/251223 SSURGO points...
Processed 2700/251223 SSURGO points...
Processed 2710/251223 SSURGO points...
Processed 2720/251223 SSURGO points...
Processed 2730/251223 SSURGO points...
Processed 2740/251223 SSURGO points...
Processed 2750/251223 SSURGO points...
Processed 2760/251223 SSURGO points...
Processed 2770/251223 SSURGO points...
Processed 2780/251223 SSURGO points...
Processed 2790/251223 SSURGO points...
Processed 2800/251223 SSURGO points...
Processed 2810/251223 SSURGO points...
Processed 2820/251223 SSURGO points...
Processed 2830/251223 SSURGO points...
Processed 2840/251223 SSURGO points...
Processed 2850/251223 SSURGO points...
Processed 2860/251223 SSURGO points...
Processed 2870/251223 SSURGO points...
Processed 2880/251223 SSURGO points...
Processed 2890/251223 SSURGO points...
Processed 2900/251223 SSURGO points...
Processed 2910/251223 SSURGO points...
Processed 2920/251223 SSURGO points...
Processed 2930/251223 SSURGO points...
Processed 2940/251223 SSURGO points...
Processed 2950/251223 SSURGO points...
Processed 2960/251223 SSURGO points...
Processed 2970/251223 SSURGO points...
Processed 2980/251223 SSURGO points...
Processed 2990/251223 SSURGO points...
